date,product_type,product,sales
2019-03-14,Food,banana,57kg
2019-01-23,Food,rice,78kg
2019-01-19,Food,hotdog,49
2019-01-27,Food,hotdog,49
2019-02-03,Food,pizza,47
2019-03-25,Food,apple,52kg
2019-02-24,Drinks,coffee,45
2019-02-07,Drinks,cola,67
2019-03-04,Food,banana,27kg
2019-02-14,Food,hotdog,41
2019-01-29,Food,hotdog,53
2019-01-28,Food,apple,46kg
2019-03-26,Food,hotdog,52
2019-03-24,Food,rice,27kg
2019-01-01,Food,rice,57kg
2019-01-24,Food,hamburger,48
2019-02-25,Food,vegetables,63kg
2019-01-09,Food,apple,47kg
2019-02-14,Food,sandwich,57
2019-03-12,Food,hotdog,72
2019-03-26,Drinks,coffee,63
2019-01-09,Drinks,water,31
2019-01-02,Food,pizza,47
2019-01-15,Food,banana,33kg
2019-01-01,Drinks,limonade,66
2019-02-15,Food,rice,63kg
2019-02-28,Drinks,cola,50
2019-03-02,Food,hamburger,85
2019-02-13,Food,hamburger,51
2019-01-26,Drinks,limonade,35
2019-01-30,Drinks,coffee,63
2019-01-27,Food,apple,62kg
2019-01-30,Drinks,juice,62
2019-01-08,Drinks,water,25
2019-01-19,Drinks,juice,25
2019-01-25,Drinks,cola,50
2019-02-19,Food,pizza,21
2019-01-14,Food,hamburger,63
2019-02-25,Drinks,tea,67
2019-01-23,Drinks,limonade,21
2019-02-16,Drinks,juice,38
2019-01-01,Drinks,tea,57
2019-03-07,Food,sandwich,69
2019-02-15,Drinks,tea,64
2019-01-23,Drinks,tea,61
2019-02-20,Food,hamburger,41
2019-01-08,Food,pizza,47
2019-03-17,Food,banana,27kg
2019-01-12,Food,sandwich,61
2019-01-08,Food,hotdog,26
2019-01-26,Food,sandwich,60
2019-03-15,Food,apple,45kg
2019-01-17,Drinks,juice,58
2019-01-08,Food,hamburger,54
2019-01-06,Food,rice,85kg
2019-02-16,Food,banana,33kg
2019-03-13,Drinks,limonade,48
2019-01-28,Food,hamburger,37
2019-01-18,Drinks,tea,75
2019-03-19,Drinks,limonade,63
2019-03-15,Drinks,juice,37
2019-02-12,Food,apple,50kg
2019-02-25,Food,banana,52kg
2019-03-21,Food,hotdog,40
2019-01-19,Food,rice,57kg
2019-01-08,Drinks,cola,63
2019-03-30,Food,vegetables,41kg
2019-02-20,Food,hamburger,40
2019-03-30,Drinks,juice,41
2019-03-19,Food,apple,53kg
2019-01-13,Food,rice,58kg
2019-02-05,Food,banana,50kg
2019-03-23,Food,hamburger,36
2019-03-13,Food,hotdog,14
2019-03-17,Food,vegetables,55kg
2019-02-21,Food,hotdog,90
2019-02-07,Food,rice,32kg
2019-03-02,Drinks,tea,30
2019-03-06,Food,hamburger,41
2019-02-06,Food,apple,49kg
2019-01-28,Drinks,coffee,41
2019-01-18,Drinks,tea,62
2019-02-05,Drinks,limonade,40
2019-03-02,Food,vegetables,46kg
2019-02-09,Drinks,limonade,37
2019-01-14,Drinks,cola,57
2019-02-09,Drinks,cola,18
2019-03-26,Food,rice,5kg
2019-01-28,Food,vegetables,66kg
2019-02-14,Food,hamburger,53
2019-03-24,Drinks,coffee,73
2019-02-09,Drinks,limonade,59
2019-03-24,Food,pizza,39
2019-03-27,Drinks,limonade,48
2019-01-27,Drinks,limonade,34
2019-03-27,Food,sandwich,63
2019-01-19,Food,rice,45kg
2019-02-07,Food,pizza,42
2019-01-31,Food,rice,48kg
2019-02-25,Drinks,coffee,41
2019-02-02,Food,sandwich,26
2019-03-14,Food,hamburger,59
2019-03-11,Food,vegetables,17kg
2019-02-22,Drinks,juice,42
2019-03-02,Drinks,water,42
2019-03-10,Food,banana,34kg
2019-02-08,Drinks,cola,71
2019-02-22,Drinks,cola,47
2019-01-10,Food,apple,38kg
2019-03-14,Food,vegetables,52kg
2019-01-10,Food,pizza,67
2019-02-15,Drinks,juice,63
2019-01-13,Food,hamburger,54
2019-02-15,Food,apple,72kg
2019-03-02,Food,banana,57kg
2019-03-24,Food,pizza,47
2019-02-02,Food,rice,39kg
2019-02-27,Drinks,tea,39
2019-01-20,Drinks,coffee,56
2019-01-03,Drinks,tea,62
2019-01-24,Drinks,juice,55
2019-01-05,Drinks,tea,57
2019-03-30,Food,apple,47kg
2019-02-17,Drinks,limonade,32
2019-03-21,Drinks,coffee,31
2019-03-02,Drinks,juice,50
2019-03-27,Food,vegetables,48kg
2019-01-19,Food,apple,47kg
2019-02-19,Food,sandwich,73
2019-03-28,Food,sandwich,66
2019-01-05,Food,hotdog,51
2019-03-26,Food,hamburger,75
2019-02-03,Drinks,coffee,54
2019-02-06,Drinks,coffee,51
2019-02-24,Drinks,coffee,55
2019-02-21,Food,apple,63kg
2019-01-09,Food,hamburger,59
2019-02-25,Drinks,limonade,39
2019-01-13,Drinks,juice,56
2019-02-09,Drinks,limonade,46
2019-01-06,Drinks,limonade,33
2019-01-10,Food,hotdog,50
2019-02-07,Food,sandwich,78
2019-01-09,Food,hotdog,34
2019-02-19,Drinks,juice,53
2019-03-18,Food,pizza,57
2019-02-05,Food,hotdog,41
2019-03-19,Drinks,coffee,53
2019-03-30,Food,banana,58kg
2019-01-26,Food,pizza,51
2019-03-02,Drinks,tea,86
2019-03-04,Food,vegetables,59kg
2019-01-13,Drinks,limonade,26
2019-03-25,Food,hamburger,35
2019-03-11,Food,apple,43kg
2019-01-01,Drinks,water,40
2019-02-10,Drinks,juice,14
2019-01-26,Food,sandwich,50
2019-02-11,Drinks,water,20
2019-02-07,Drinks,water,37
2019-03-06,Drinks,water,39
2019-03-04,Food,apple,75kg
2019-02-26,Food,hotdog,54
2019-03-10,Drinks,tea,79
2019-02-04,Food,sandwich,37
2019-01-19,Drinks,cola,42
2019-01-23,Food,vegetables,62kg
2019-03-14,Drinks,coffee,32
2019-01-23,Drinks,tea,28
2019-01-09,Drinks,tea,53
2019-02-07,Food,vegetables,47kg
2019-02-18,Food,apple,65kg
2019-01-03,Food,hotdog,59
2019-03-29,Drinks,coffee,60
2019-01-28,Drinks,coffee,44
2019-03-22,Food,banana,60kg
2019-01-24,Drinks,coffee,51
2019-03-10,Food,apple,5kg
2019-02-22,Food,sandwich,39
2019-02-18,Food,hamburger,34
2019-01-29,Drinks,limonade,43
2019-03-02,Food,pizza,31
2019-02-09,Drinks,water,47
2019-02-22,Drinks,cola,71
2019-02-18,Food,banana,51kg
